cond_scale,column,desired_val,actual_val
2.0,diameter_x_mm,9.726563930511475,0.0
2.0,diameter_y_mm,8.916016936302185,0.0
2.0,diameter_z_mm,7.5,0.0
2.0,original_shape_Elongation,0.9022755811278974,0.8660254037844387
2.0,original_shape_Flatness,0.8052599424316179,0.5773502691896258
2.0,original_shape_LeastAxisLength,6.916119604184885,5.333333333333335
2.0,original_shape_MajorAxisLength,8.58867955520114,9.237604307034013
2.0,original_shape_Maximum2DDiameterColumn,10.042711082886278,8.94427190999916
2.0,original_shape_Maximum2DDiameterRow,9.60616472977425,8.94427190999916
2.0,original_shape_Maximum2DDiameterSlice,9.86072977084423,8.94427190999916
2.0,original_shape_Maximum3DDiameter,10.332904904368483,9.797958971132712
2.0,original_shape_MeshVolume,298.41555492057523,250.66666666666666
2.0,original_shape_MinorAxisLength,7.7493558367904,8.0
2.0,original_shape_Sphericity,0.7951250307422678,0.8877653071842392
2.0,original_shape_SurfaceArea,271.5999404881877,216.56271083205166
2.0,original_shape_SurfaceVolumeRatio,0.9101400245723428,0.8639469847023338
2.0,original_shape_VoxelVolume,307.1411559416447,384.0
2.0,diameter_x_mm,9.726563930511475,0.0
2.0,diameter_y_mm,8.916016936302185,0.0
2.0,diameter_z_mm,7.5,0.0
2.0,original_shape_Elongation,0.9022755811278974,0.8660254037844387
2.0,original_shape_Flatness,0.8052599424316179,0.5773502691896257
2.0,original_shape_LeastAxisLength,6.916119604184885,5.333333333333334
2.0,original_shape_MajorAxisLength,8.58867955520114,9.237604307034013
2.0,original_shape_Maximum2DDiameterColumn,10.042711082886278,8.94427190999916
2.0,original_shape_Maximum2DDiameterRow,9.60616472977425,8.94427190999916
2.0,original_shape_Maximum2DDiameterSlice,9.86072977084423,8.94427190999916
